id,exception,Stacktrace
id_1112786990162997249_2019-04-01,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1112797734854160384_2019-04-01,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1112842018605162500_2019-04-01,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1113105104121618433_2019-04-02,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1113283568090873857_2019-04-03,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1113550023235702784_2019-04-03,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1113560360336994305_2019-04-03,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1113858984421875712_2019-04-04,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1113898273071411200_2019-04-04,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1113919219190644737_2019-04-04,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1114319437577052172_2019-04-06,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1114670250358972416_2019-04-06,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1115095700898029568_2019-04-08,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1113776549155807232_2019-04-09,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1116018088691097600_2019-04-10,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
